id;titulo;autor;ano;genero;ADV;C;C-ARG1;C-ARG2;C-ARG3;CARD;CONJ;COORD;D1;DEP;DO;DO-ARG1;DO-ARG2;DO-ARG21;DO-ARG3;DO-EXT;IO-ARG2;IO-ARG3;M;M-ADV;M-ARG1;M-CAU;M-DIR;M-EXT;M-LOC;M-M;M-MNR;M-NULL;M-PNC;M-POV;M-PRED;M-TMP;N;N';OBL-ADV;OBL-ARG1;OBL-ARG2;OBL-ARG3;P;PERCENT;POSS;PRD;PRD-ARG2;PUNCT;QNT;ROOT;S;SJ;SJ-ARG1;SJ-ARG11;SJ-ARG1cp;SJ-ARG2;SJ-ARG2ac;SJ-ARG2cp;SJ-ARGA;SJ-NULL;SP;SP-ARG1;SP-ARG2;SP-M;SP-PRED;V
166;Primaveras Românticas;Antero de Quental;1872;Poetry;24;1180;70;169;0;0;414;410;0;804;63;25;500;0;0;0;0;70;6;383;0;32;2;73;147;47;33;0;10;5;728;134;98;1;0;181;108;13;15;0;0;106;94;661;0;601;7;0;485;3;46;14;0;4;0;0;1291;125;0;0;1;0
167;A PELE DO BOMBO;Aquilino Ribeiro;1913;Tale;30;1463;73;114;5;2;456;463;0;851;73;7;557;0;0;0;2;155;7;361;0;27;0;55;194;41;48;0;14;5;536;212;34;0;0;288;192;21;55;0;2;135;43;532;0;402;7;0;479;7;39;18;0;5;0;0;1440;27;0;0;0;0
168;O MORGADO DE FRAIÃO;Aquilino Ribeiro;1963;Short story;28;1512;78;157;1;0;455;455;0;724;72;24;499;0;0;0;6;98;6;430;0;37;1;73;172;40;55;0;24;8;629;161;278;0;0;306;200;14;33;0;1;130;61;473;1;389;10;0;437;1;52;21;0;6;0;0;1368;69;1;0;0;1
169;O PÃO-DE-LÓ;Aquilino Ribeiro;1963;Short story;40;1461;63;138;1;1;480;477;0;739;89;12;474;0;0;0;1;89;7;420;0;32;7;87;165;51;46;0;14;16;686;129;164;0;0;290;210;29;33;0;0;136;93;491;2;407;9;0;465;0;42;17;0;10;0;0;1422;53;0;0;1;0
170;OS LADRÕES DAS ALMAS;Aquilino Ribeiro;1913;Tale;18;1532;71;137;0;4;370;392;0;789;67;25;505;0;0;0;1;99;7;395;1;15;0;73;191;47;59;0;25;13;514;170;99;1;0;299;183;21;31;0;1;151;52;550;1;508;3;0;469;1;50;31;0;4;1;0;1483;35;0;0;1;0
171;O PROFESSOR INTEMERATO E A GAITINHA DO CAPADOR;Aquilino Ribeiro;1963;Short story;28;1500;75;180;1;1;358;371;0;693;78;10;469;0;0;0;5;99;4;396;0;27;2;89;154;38;50;0;23;8;708;117;155;0;0;308;214;22;34;0;1;142;82;588;1;507;4;0;420;3;44;14;0;8;0;0;1368;81;1;0;1;0
172;TEM BOM CORPO… TRABALHE!;Aquilino Ribeiro;1963;Short story;32;1394;81;171;6;4;433;435;0;716;78;19;606;0;0;0;2;138;9;409;0;40;2;76;157;25;43;0;17;11;504;179;69;2;0;265;205;14;32;0;1;150;74;668;0;484;9;0;501;2;45;25;0;1;0;0;1331;71;0;0;0;0
173;A MULHER QUE APRENDEU A CHORAR;Jaime Rocha;2000;Tale;22;1452;81;215;0;2;455;439;0;577;122;37;512;0;0;0;2;93;8;378;0;35;4;83;173;87;67;0;28;12;516;219;20;0;0;221;221;20;49;0;2;205;128;361;0;288;10;0;630;2;57;24;0;4;0;0;1653;124;0;0;2;0
174;HISTÓRIA DE ROSA BRAVA;José Régio;1946;Tale;52;1355;107;192;5;0;392;408;0;841;96;17;526;1;0;0;3;97;18;500;0;44;2;155;133;61;78;0;15;7;635;190;69;0;0;212;154;17;23;0;1;168;64;581;2;473;7;0;486;1;55;15;0;9;0;0;1186;88;1;0;0;0
175;CLARA EUGÉNIA E AS METÁFORAS;Amadeu Lopes Sabino;1991;Short story;27;1487;66;129;5;0;482;491;0;623;96;13;522;0;0;0;3;85;3;346;0;23;0;76;176;70;63;0;12;7;731;201;267;0;0;360;196;31;48;0;8;124;46;439;0;373;3;0;448;2;36;15;0;5;0;0;1417;50;0;0;2;0
176;NOS MARES DO FIM DO MUNDO;BERNARDO SANTARENO;1959;Chronicle;46;1213;51;137;1;2;442;475;0;1128;55;25;395;0;0;0;1;60;14;397;0;19;2;112;194;43;75;0;14;4;629;200;130;1;0;208;127;19;26;0;2;135;75;679;1;509;7;0;458;2;46;20;1;4;0;0;1293;34;0;0;1;0
177;CHORO DE CRIANÇA;Jorge de Sena;1971;Tale;37;1416;65;126;1;0;412;417;0;847;142;10;409;0;0;0;0;57;14;386;1;14;1;82;211;62;57;0;9;9;624;133;31;0;0;251;189;30;65;0;1;150;60;585;0;552;9;0;529;0;34;37;0;3;0;0;1389;17;0;0;3;0
178;A GRÃ-CANÁRIA;JORGE DE SENA;1976;Tale;37;1427;63;142;1;3;497;494;0;963;132;17;449;0;0;0;2;69;17;416;1;22;2;97;194;62;57;0;16;8;596;177;38;0;0;236;178;38;54;0;0;168;71;412;3;400;6;0;505;1;42;32;0;10;0;0;1410;42;0;0;1;0
179;HOMENAGEM AO PAPAGAIO VERDE;JORGE DE SENA;1976;Tale;26;1574;56;163;5;2;522;503;0;1003;125;12;474;0;0;0;1;56;12;425;3;32;3;88;217;86;71;0;19;13;634;158;45;0;0;291;204;37;44;0;1;121;55;289;0;285;3;0;496;0;32;24;0;7;0;0;1355;152;0;0;2;0
180;AS ITES E O REGULAMENTO;Jorge de Sena;1971;Tale;30;1577;59;140;2;1;453;451;0;932;91;20;417;1;0;0;2;63;21;444;0;23;3;88;237;67;50;1;19;16;696;160;87;0;0;319;163;41;53;0;0;125;79;330;2;322;6;0;441;0;37;26;0;5;0;0;1474;41;0;0;0;0
181;SUPER FLUMINA BABYLONIS;Jorge de Sena;1978;Tale;15;1508;78;278;0;0;545;545;0;748;105;8;518;0;0;0;5;102;23;482;2;44;3;95;121;52;71;0;23;8;591;204;110;0;0;202;154;26;47;0;3;172;123;291;0;306;3;0;639;0;58;36;0;5;0;0;1275;89;2;0;3;0
182;Guerras do Alecrim e Manjerona;António José da Silva;1737;Drama;16;1024;74;233;1;3;320;303;0;1002;88;27;499;0;0;0;0;62;9;404;1;43;1;72;130;42;47;0;13;9;425;148;579;0;0;123;118;11;11;0;0;163;122;654;0;757;8;0;673;3;65;32;0;9;0;0;830;111;1;0;0;0
183;O MAR NÃO TEM CANCELAS;JOAQUIM PEDRO CELESTINO SOARES;1941;Novel;22;1367;87;141;0;32;556;574;0;808;106;10;534;0;0;0;3;84;17;382;0;31;1;85;129;102;56;0;13;8;527;154;140;0;0;261;209;42;51;1;0;160;58;407;1;364;7;0;488;4;47;26;0;7;0;0;1489;46;0;0;2;0
184;O MEDO DE GEORGE STEINER;Gonçalo M. Tavares;2004;Tale;78;1310;78;127;0;0;469;440;0;762;98;39;547;0;0;0;0;20;10;469;0;49;0;78;166;49;10;0;10;0;538;264;137;0;0;156;137;10;59;0;0;137;137;459;10;469;10;0;587;10;29;10;0;0;0;0;1525;68;0;0;10;0
185;O VASO;Gonçalo M. Tavares;2005;Tale;15;1000;149;194;0;0;537;567;0;582;179;0;448;0;0;0;0;15;0;552;0;60;0;60;194;30;90;0;15;15;224;224;30;0;0;119;104;0;75;0;15;194;45;836;0;761;15;0;627;0;60;0;0;15;0;0;1164;45;0;0;0;0
186;TENTAR NÃO MORRER;Gonçalo M. Tavares;2005;Tale;67;1087;107;81;0;0;362;376;0;443;188;27;416;0;0;0;0;40;67;456;0;0;0;67;107;40;67;0;27;13;295;228;0;0;0;121;242;13;13;0;0;255;27;1007;0;953;13;0;510;0;27;0;0;0;0;0;1221;107;0;0;0;0
187;CONFIDÊNCIA BARREIRENSE;Teresa Veiga;2000;Tale;27;1737;105;239;0;10;492;471;0;381;98;11;546;2;0;0;0;96;11;464;0;32;1;114;164;45;58;0;43;11;605;216;63;0;0;354;239;23;46;0;3;178;69;317;2;312;5;0;421;2;60;30;0;10;0;0;1482;97;0;0;0;0
188;O ROMANCE PERDIDO;Fernando Venâncio;2004;Tale;42;1214;77;162;2;0;405;432;0;1041;92;30;577;0;0;0;7;77;2;437;0;25;2;115;172;55;52;0;10;10;544;240;20;0;0;227;135;20;25;0;0;182;90;524;0;547;7;0;425;0;55;32;0;10;0;0;1276;70;0;0;0;0
189;Auto da Barca do Inferno;Gil Vicente;1517;Drama;17;888;95;189;0;4;407;428;0;639;27;37;541;0;0;0;0;65;9;285;0;33;0;67;135;46;56;0;1;4;680;114;366;0;0;141;148;10;9;0;0;164;80;811;0;752;11;0;666;6;58;38;0;13;0;0;969;58;0;0;0;0
190;Auto da Alma;Gil Vicente;1518;Drama;11;924;77;181;2;6;507;518;0;1160;32;15;520;0;0;0;0;49;9;304;2;34;0;81;128;57;53;0;0;4;822;126;298;4;0;104;113;4;8;4;0;164;85;545;0;583;6;0;520;6;41;41;0;8;0;0;1073;85;0;0;0;0
191;Auto da Índia;Gil Vicente;1509;Drama;8;787;85;215;3;19;455;473;0;670;29;27;580;0;0;0;0;85;13;322;0;37;0;88;125;48;40;0;3;0;1024;162;582;0;0;59;90;8;8;0;0;170;93;694;0;601;5;0;758;5;64;21;3;11;0;0;801;66;0;0;0;0
192;Farsa de Inês Pereira;Gil Vicente;1523;Drama;9;850;124;226;1;15;491;519;0;1008;35;10;642;0;0;0;0;64;9;383;2;29;1;92;109;43;64;0;1;3;700;160;359;0;0;62;98;5;5;0;0;127;52;693;1;642;5;0;628;3;73;35;0;6;0;0;809;61;0;0;0;0
193;A Cidade e a Infância;Luandino Vieira;1960;Tale;16;1342;65;122;1;1;394;403;0;463;76;20;465;0;0;0;0;50;18;390;1;26;1;86;163;31;49;0;16;5;575;188;105;0;0;274;188;25;26;0;0;158;68;760;2;689;3;0;524;1;35;22;1;5;0;0;1388;57;0;0;1;0
194;KAPAPA;JOSÉ LUANDINO VIEIRA;1998;Novel;25;1429;81;154;0;5;549;554;0;903;38;3;497;1;0;0;1;35;13;429;3;30;3;91;224;48;40;0;16;15;656;147;57;0;0;407;110;18;37;0;0;127;113;381;3;306;11;0;449;5;55;24;0;11;0;0;1438;132;0;0;1;0
195;Sermão de St.° António aos Peixes;P.e António Vieira;1654;Allegory;19;1408;86;229;1;3;614;595;1;834;82;18;569;0;0;0;1;88;47;474;1;39;1;168;140;43;56;0;16;10;528;146;91;0;0;178;169;25;17;0;2;142;98;347;1;352;8;0;509;4;47;28;0;6;0;0;1373;56;0;0;1;0
