id;titulo;autor;ano;genero;achieve;adverb;affect;anger;anx;article;assent;auxverb;bio;body;cause;certain;cogmech;conj;death;discrep;excl;family;feel;filler;friend;funct;future;health;hear;home;humans;i;incl;ingest;inhib;insight;ipron;leisure;money;motion;negate;negemo;nonfl;number;past;percept;posemo;ppron;preps;present;pronoun;quant;relativ;relig;sad;see;sexual;shehe;social;space;swear;tentat;they;time;verb;we;work;you
160;O MIANTONOMAH;EÇA DE QUEIRÓS;1866;Tale;93;147;900;167;128;913;41;234;422;192;215;51;2249;692;39;363;385;6;158;0;32;3269;20;100;48;35;266;4;1019;414;164;250;974;89;150;313;63;442;256;110;74;336;419;996;1134;422;1330;278;1218;90;135;122;70;736;1403;973;221;608;346;333;509;0;140;827
161;O SUAVE MILAGRE!;Eça de Queirós;1900;Tale;116;279;606;105;42;851;18;79;519;169;242;50;2273;682;34;284;308;42;153;0;34;3176;18;79;63;16;324;21;1177;500;155;158;806;74;71;340;32;298;232;129;234;406;308;922;1364;253;1238;240;1309;71;134;137;108;600;1398;1064;300;521;403;458;503;0;42;822
162;Os Maias;Eça de Queirós;1888;Novel;115;242;654;90;69;772;18;227;467;235;198;82;2282;545;16;368;387;28;153;3;47;3196;30;62;114;68;261;46;999;444;195;305;986;88;94;352;71;285;235;152;315;404;351;917;1147;302;1256;304;1309;55;102;136;85;750;1387;897;280;595;189;478;706;3;102;732
163;SINGULARIDADES DE UMA RAPARIGA LOIRA;Eça de Queirós;1900;Tale;138;148;658;96;56;783;12;218;493;282;160;53;2242;623;16;327;316;57;171;4;56;3084;24;72;170;84;284;65;1085;344;188;310;903;89;137;325;41;262;256;152;351;516;374;984;1050;264;1230;287;1211;65;69;165;74;809;1495;869;333;535;244;459;705;2;113;773
164;UM POETA LÍRICO;Eça de Queirós;1900;Tale;124;177;665;82;59;858;16;241;575;287;212;61;2393;632;24;287;345;6;196;2;22;3286;18;67;104;51;206;122;1176;467;173;302;909;110;118;318;45;304;259;194;236;453;336;987;1209;353;1262;326;1280;77;110;139;92;756;1301;934;255;583;228;398;628;0;139;781
165;Odes Modernas;Antero de Quental;1865;Poetry;69;162;685;101;73;705;46;221;469;239;164;63;1916;671;45;396;405;15;185;8;35;2698;16;83;91;25;216;20;857;412;149;249;957;81;68;298;51;358;242;79;97;437;307;912;876;427;1252;164;1218;195;160;174;105;647;1328;879;242;529;194;253;585;7;68;756
166;Primaveras Românticas;Antero de Quental;1872;Poetry;63;148;727;66;54;594;30;236;544;252;153;61;1740;538;57;359;367;21;188;11;75;2537;30;99;106;30;305;178;705;355;140;259;783;127;70;269;72;327;212;70;116;516;372;983;739;428;1276;155;1039;159;196;190;179;524;1322;719;285;450;175;223;639;9;56;689
167;A PELE DO BOMBO;Aquilino Ribeiro;1913;Tale;123;192;525;103;57;824;2;153;497;258;212;37;2186;678;18;338;383;14;205;2;34;3101;9;71;98;37;233;32;1077;461;189;260;1061;98;78;411;94;281;274;103;274;408;228;1095;1125;292;1317;215;1228;57;114;94;87;906;1486;908;260;486;183;440;630;7;91;908
168;O MORGADO DE FRAIÃO;Aquilino Ribeiro;1963;Short story;170;194;544;104;39;720;26;254;440;218;217;67;2491;741;25;446;486;30;135;2;28;3403;28;93;115;33;267;89;1192;371;218;302;993;64;119;337;86;220;265;112;225;336;309;969;1275;387;1320;204;1224;114;77;70;62;705;1463;921;306;554;209;409;698;4;114;745
169;O PÃO-DE-LÓ;Aquilino Ribeiro;1963;Short story;114;184;512;52;32;770;16;210;386;205;224;57;2538;802;15;449;493;38;145;7;40;3386;21;46;119;32;270;79;1224;408;215;301;1034;117;103;309;62;148;281;125;278;361;342;978;1267;278;1323;260;1273;118;52;102;57;756;1467;918;290;655;176;460;630;10;114;743
170;OS LADRÕES DAS ALMAS;Aquilino Ribeiro;1913;Tale;142;176;533;147;40;767;15;183;489;211;219;63;2265;652;40;408;431;85;158;0;42;3108;21;71;94;35;348;28;1037;468;228;249;944;96;119;373;81;299;262;117;299;380;229;926;1142;332;1243;195;1324;114;89;85;80;686;1508;944;352;519;235;437;700;7;67;765
171;O PROFESSOR INTEMERATO E A GAITINHA DO CAPADOR;Aquilino Ribeiro;1963;Short story;152;188;614;88;33;743;20;278;409;182;239;54;2408;708;12;470;535;25;120;4;34;3310;38;58;116;28;295;135;1046;340;207;299;1069;101;94;298;95;208;306;92;220;339;380;1020;1257;408;1386;195;1150;93;43;86;91;775;1464;887;289;593;164;375;713;2;177;766
172;TEM BOM CORPO… TRABALHE!;Aquilino Ribeiro;1963;Short story;136;203;449;60;38;754;21;299;454;225;255;51;2442;702;44;463;530;34;161;4;37;3434;36;62;87;31;271;134;1021;410;282;341;1090;87;161;362;137;211;316;132;322;358;233;1110;1175;410;1470;226;1239;91;84;93;79;827;1595;902;317;581;184;430;842;1;84;832
173;A MULHER QUE APRENDEU A CHORAR;Jaime Rocha;2000;Tale;136;250;601;79;28;993;22;359;802;420;256;85;2689;829;39;577;646;2;181;12;87;3901;32;132;138;71;347;87;926;496;234;374;1369;67;112;463;97;266;270;173;250;496;307;1334;1099;589;1846;390;1507;61;144;175;134;1052;2047;959;368;928;292;496;975;2;140;977
174;HISTÓRIA DE ROSA BRAVA;José Régio;1946;Tale;134;248;882;154;88;763;15;281;503;246;283;89;2730;760;9;510;633;125;137;5;54;3496;40;85;125;43;372;38;1071;378;216;415;1198;83;116;300;144;384;322;97;326;409;463;1119;1117;301;1561;317;1209;56;136;120;105;876;1788;867;417;753;268;463;815;1;107;867
175;CLARA EUGÉNIA E AS METÁFORAS;Amadeu Lopes Sabino;1991;Short story;141;139;685;99;73;811;22;176;322;116;232;78;2535;637;10;355;396;50;103;2;46;3132;15;56;101;53;293;31;1223;419;179;323;947;123;71;315;41;307;293;126;300;302;348;938;1308;252;1190;307;1250;65;83;90;86;751;1421;935;355;642;182;472;643;2;201;753
176;NOS MARES DO FIM DO MUNDO;BERNARDO SANTARENO;1959;Chronicle;102;280;625;133;95;704;28;218;501;247;226;81;1953;536;24;270;321;40;137;3;52;2906;24;81;89;24;332;69;864;392;160;222;885;73;61;307;83;345;193;132;220;348;274;833;963;299;1158;275;1233;64;134;106;82;633;1242;810;308;461;170;443;626;2;58;667
177;CHORO DE CRIANÇA;Jorge de Sena;1971;Tale;85;203;471;53;51;724;13;177;556;299;193;77;2318;819;7;519;600;7;209;3;62;3152;13;79;89;84;255;55;954;507;206;217;1070;60;57;399;101;258;214;143;308;480;197;937;1040;298;1344;294;1479;35;131;175;94;731;1462;1070;285;731;173;416;663;4;74;649
178;A GRÃ-CANÁRIA;JORGE DE SENA;1976;Tale;107;218;505;87;72;761;9;225;519;297;184;64;2603;846;8;493;561;23;179;3;36;3469;18;68;88;69;214;156;1183;476;242;300;1017;66;74;401;93;249;257;127;382;395;237;1045;1133;237;1430;300;1611;38;86;112;85;679;1455;1158;276;674;209;549;712;17;84;664
179;HOMENAGEM AO PAPAGAIO VERDE;JORGE DE SENA;1976;Tale;83;205;589;119;85;717;12;144;478;234;233;74;2680;844;15;467;566;108;150;1;24;3606;13;62;95;127;311;339;1209;446;281;308;1070;112;68;373;95;321;250;98;337;381;249;1162;1225;258;1596;276;1537;22;112;118;88;707;1549;1140;295;658;177;541;633;2;81;668
180;AS ITES E O REGULAMENTO;Jorge de Sena;1971;Tale;102;184;503;84;62;730;17;226;486;264;205;78;2723;795;7;444;529;4;168;5;36;3559;26;108;87;82;236;199;1192;428;246;329;979;78;104;355;105;265;267;127;355;390;220;915;1356;247;1344;343;1462;47;100;148;64;607;1282;1102;293;705;148;526;673;4;121;593
181;SUPER FLUMINA BABYLONIS;Jorge de Sena;1978;Tale;152;319;710;105;60;775;21;408;539;241;312;99;3269;1228;18;772;908;34;142;6;68;4378;49;83;173;28;429;123;1156;426;293;424;1487;97;141;356;215;298;272;89;392;448;393;1186;1113;477;1978;316;1500;112;136;108;159;829;2164;871;432;953;186;596;1007;5;120;871
182;Guerras do Alecrim e Manjerona;António José da Silva;1737;Drama;114;206;601;96;48;460;31;395;342;159;196;49;2111;703;23;556;625;40;118;14;69;3037;35;76;99;37;275;247;737;304;198;288;977;49;96;341;122;231;171;55;126;324;361;950;714;643;1452;165;995;77;79;88;75;524;1428;546;239;622;97;327;868;8;62;562
183;O MAR NÃO TEM CANCELAS;JOAQUIM PEDRO CELESTINO SOARES;1941;Novel;168;221;525;129;58;790;9;293;348;177;252;94;2756;837;13;471;547;5;144;2;17;3671;44;58;85;24;198;26;1286;454;281;301;1225;64;106;477;100;273;339;144;257;313;242;1043;1283;468;1436;239;1478;74;84;84;58;889;1485;1083;326;596;146;500;789;13;126;817
184;O MEDO DE GEORGE STEINER;Gonçalo M. Tavares;2004;Tale;147;401;538;156;98;890;29;264;450;186;371;147;2845;811;20;469;645;0;88;0;68;3803;39;39;98;78;293;0;870;489;215;342;1193;137;78;313;205;283;186;235;244;381;264;821;1134;489;1398;479;1535;29;59;108;156;762;1496;938;342;870;196;538;841;0;274;684
185;O VASO;Gonçalo M. Tavares;2005;Tale;254;269;746;134;179;597;15;343;478;269;209;90;2687;821;15;567;955;0;403;0;30;3373;15;0;104;45;284;30;881;522;269;313;1164;224;90;687;328;403;254;194;328;552;343;970;761;463;1373;224;1612;15;90;30;75;851;1403;985;209;791;119;493;940;0;75;507
186;TENTAR NÃO MORRER;Gonçalo M. Tavares;2005;Tale;67;282;470;40;67;792;13;255;832;604;268;94;2497;550;0;416;644;0;40;0;27;3114;13;81;107;40;255;40;805;268;255;658;1221;94;40;430;188;161;349;67;523;765;336;1114;1020;228;1450;188;1450;134;54;470;40;993;1490;1060;188;550;188;550;819;0;54;832
187;CONFIDÊNCIA BARREIRENSE;Teresa Veiga;2000;Tale;160;260;697;87;80;846;17;339;566;279;290;95;3341;1002;17;594;678;69;163;2;59;4195;48;92;99;77;315;266;1430;510;342;482;1176;113;163;455;120;286;358;167;399;398;387;1172;1464;346;1627;369;1729;43;104;134;100;792;1701;1184;368;873;173;672;911;0;172;743
188;O ROMANCE PERDIDO;Fernando Venâncio;2004;Tale;155;330;672;105;52;754;20;260;337;157;280;115;2515;642;12;362;482;10;132;7;32;3419;20;50;87;35;255;287;1014;437;192;385;952;95;120;420;127;260;217;185;362;355;385;1021;999;290;1384;370;1406;57;87;115;57;619;1274;804;345;654;132;557;779;5;227;587
189;Auto da Barca do Inferno;Gil Vicente;1517;Drama;77;218;420;107;16;364;33;298;251;101;181;26;1502;541;36;362;342;16;101;11;26;2420;19;64;87;20;270;164;709;376;95;206;730;51;50;424;43;178;141;64;162;258;236;698;595;511;1090;121;964;101;53;48;41;359;1105;483;214;403;51;167;819;1;50;468
190;Auto da Alma;Gil Vicente;1518;Drama;113;173;775;121;57;392;21;271;409;153;209;51;1793;618;47;375;383;11;111;4;23;2557;36;90;47;15;245;121;890;353;117;211;733;83;74;364;77;332;187;19;160;251;415;790;716;388;1158;92;965;181;164;70;70;400;1139;545;175;371;124;287;699;6;87;586
191;Auto da Índia;Gil Vicente;1509;Drama;112;207;465;114;27;199;48;293;263;96;141;56;1420;436;24;380;396;19;77;8;45;2277;29;59;72;59;287;226;580;316;85;170;628;93;45;322;90;207;122;53;173;255;253;699;473;484;1080;74;923;66;80;80;96;295;1048;404;173;356;29;210;801;5;8;388
192;Farsa de Inês Pereira;Gil Vicente;1523;Drama;82;185;500;80;20;254;53;229;272;114;159;39;1473;462;15;382;363;35;81;6;75;2186;30;51;117;23;350;250;572;249;126;212;576;59;86;275;89;152;105;21;125;295;345;772;468;394;1083;100;713;79;57;68;73;306;1220;346;230;354;54;177;691;2;63;465
193;A Cidade e a Infância;Luandino Vieira;1960;Tale;114;208;549;71;49;674;11;238;478;234;170;63;2084;574;17;314;377;61;160;3;51;2995;20;74;129;75;279;83;981;436;212;288;878;155;88;408;94;248;236;72;363;474;287;956;1047;311;1246;190;1399;25;107;177;80;663;1386;906;334;397;206;530;733;4;123;719
194;KAPAPA;JOSÉ LUANDINO VIEIRA;1998;Novel;107;198;529;74;40;594;6;227;449;293;142;64;2075;568;35;335;366;25;199;3;10;3208;37;91;99;18;279;291;1031;507;224;266;811;96;86;449;97;291;184;99;302;463;232;988;1127;282;1284;149;1656;69;132;142;34;572;1206;1108;208;373;170;446;689;6;38;608
195;Sermão de St.° António aos Peixes;P.e António Vieira;1654;Allegory;120;263;651;118;38;779;23;388;479;196;344;87;2874;1153;34;656;825;12;142;1;67;4088;53;72;88;17;344;53;1109;451;267;344;1316;60;104;376;166;271;227;74;246;323;363;1187;1048;581;1835;244;1374;94;85;87;129;723;1877;889;380;742;323;390;924;3;72;954
